Date compta,Date valeur,Utilisateu,No piece,No eve,Ope,Libelle,Debit,Credit
,,,,,,Solde au 02/07/2021,,0
06/07/2021,05/07/2021,OSN0093,FS809080202,080202,809,FRAIS DE SERVICE E-BANKING,7.020,
,,,,,,Frais de souscription Ora@net,,
06/07/2021,08/07/2021,OSN0074,VR001017959,017959,T15,RAPATRIEMENT DE DEVISES,,4.549.718
,,,,,,TR421004317 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 6936,00",,
,,,,,,EUR,,
,,,,,,Avance Proforma,,
12/07/2021,09/07/2021,OSN0093,VC100017514,017514,450,VIREMENT NOS CAISSES,1.000.000,
,,,,,,Virmt fav. DIOUF PAPA COUMBA,,
,,,,,,NDOFFENE,,
,,,,,,VIREMENT,,
14/07/2021,13/07/2021,OSN0400,QA002008489,008489,410,SAISIE MISE A DISPO CLIENT ORA,750.000,
14/07/2021,13/07/2021,OSN0400,QA002008489,008489,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
16/07/2021,15/07/2021,OSN0093,VC100017681,017681,450,VIREMENT NOS CAISSES,1.535.000,
,,,,,,Virmt fav. SEYE ADAMA,,
,,,,,,VIREMENT,,
22/07/2021,22/07/2021,OSN0294,CD026866,026866,090,DEMANDE CHEQUIER,2.500,
,,,,,,Frais sur chéquier non barré,,
22/07/2021,20/07/2021,OSN0377,VB115032548,032548,454,MAERSK SENEGAL,897.523,
,,,,,,Virmt fav. MAERSK SENEGAL,,
,,,,,,RGLT DIVERSES FACTURES,,
22/07/2021,20/07/2021,OSN0377,VB115032548,032548,454,MAERSK SENEGAL,5.850,
23/07/2021,22/07/2021,OSN0258,QA002008630,008630,410,SAISIE MISE A DISPO CLIENT ORA,50.000,
23/07/2021,22/07/2021,OSN0258,QA002008630,008630,410,SAISIE MISE A DISPO CLIENT ORA,17.550,
23/07/2021,26/07/2021,OSN0074,VR001018331,018331,T15,RAPATRIEMENT DE DEVISES,,6.517.589
,,,,,,TR421004731 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 9936,00",,
,,,,,,EUR,,
,,,,,,Avance Proforma,,
26/07/2021,23/07/2021,OSN0377,VB115032627,032627,454,MAERSK SENEGAL,886.743,
,,,,,,Virmt fav. MAERSK SENEGAL,,
,,,,,,RGLT DIVERSES FACTURES,,
26/07/2021,23/07/2021,OSN0377,VB115032627,032627,454,MAERSK SENEGAL,5.850,
26/07/2021,23/07/2021,OSN0377,VB115032628,032628,454,MAERSK SENEGAL,369.025,
,,,,,,Virmt fav. MAERSK SENEGAL,,
,,,,,,RGLT DIVERSES FACTURES,,
26/07/2021,23/07/2021,OSN0377,VB115032628,032628,454,MAERSK SENEGAL,5.850,
26/07/2021,23/07/2021,OSN0377,VB115032629,032629,454,MAERSK SENEGAL,391.143,
,,,,,,Virmt fav. MAERSK SENEGAL,,
,,,,,,RGLT DIVERSES FACTURES,,
26/07/2021,23/07/2021,OSN0377,VB115032629,032629,454,MAERSK SENEGAL,5.850,
26/07/2021,23/07/2021,OSN0093,VB115032633,032633,454,AFRIMEX SUARL,3.000.000,
,,,,,,Virmt fav. AFRIMEX SUARL,,
,,,,,,AVANCE PRESTATION,,
26/07/2021,23/07/2021,OSN0093,VB115032633,032633,454,AFRIMEX SUARL,5.850,
29/07/2021,28/07/2021,OSN0377,VC100018037,018037,450,VIREMENT NOS CAISSES,1.400.000,
,,,,,,Virmt fav. DIOUF PAPA COUMBA,,
,,,,,,NDOFFENE,,
,,,,,,FRAIS PORT,,
30/07/2021,30/07/2021,OSN0377,FS028108463,108463,028,FRAIS TENUE CPT ETS,17.550,
30/07/2021,01/08/2021,AUTO,AG143610,143610,250,AGIOS DU 01/07/21 AU 31/07/21,6.450,
02/08/2021,30/07/2021,OSN0377,VC100018163,018163,450,VIREMENT NOS CAISSES,200.000,
,,,,,,Virmt fav. DIOUF PAPA COUMBA,,
,,,,,,NDOFFENE,,
,,,,,,FRAIS PORT,,
06/08/2021,05/08/2021,OSN0093,FS809082179,082179,809,FRAIS DE SERVICE E-BANKING,7.020,
,,,,,,Frais de souscription Ora@net,,
09/08/2021,06/08/2021,OSN0093,VC100018386,018386,450,VIREMENT NOS CAISSES,100.000,
,,,,,,Virmt fav. DIOUF PAPA COUMBA,,
,,,,,,NDOFFENE,,
,,,,,,FRAIS PORT,,
10/08/2021,12/08/2021,OSN0074,VR001018760,018760,T15,RAPATRIEMENT DE DEVISES,,6.517.589
,,,,,,TR421005205 ord. OCEANFISH,,
,,,,,,"TRADING SOCIEDAD LIM 9936,00",,
,,,,,,EUR,,
,,,,,,Avance Proforma,,
